[2026-05-06 09:09:34,940] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:51:03,522] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:51:03,523] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:51:03,523] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:51:03,523] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:51:03,523] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:51:03,524] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:51:03,524] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:51:03,525] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:51:03,525] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:51:03,525] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:51:03,525] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:51:03,525] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:51:03,526] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:51:03,526] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:51:03,527] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:51:03,527] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:03,527] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:51:03,527] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:03,527] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:51:03,527] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:03,528] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:51:03,528] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:03,529] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:51:03,529] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:51:03,530] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:03,530] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:51:03,530] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:03,530] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:03,530] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:51:03,531] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:51:03,531] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:51:03,531] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:51:03,531] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:51:03,531] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:51:03,532] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:03,532] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:03,533] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.54086
[2026-05-06 09:51:03,533] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:03,533] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.34086
[2026-05-06 09:51:03,533] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.84086
[2026-05-06 09:51:03,534] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:03,534] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:03,534] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:03,535] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.14086
[2026-05-06 09:51:03,535] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.74086
[2026-05-06 09:51:03,535] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.64086
[2026-05-06 09:51:03,535] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.54086
[2026-05-06 09:51:03,536] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:03,633] INFO: SCANNING: JP225 | PRICE: 61059.40 | BIAS: BULLISH | ER: 0.39 | VEL: 2.45
[2026-05-06 09:51:03,633] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:51:03,672] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:51:13,964] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:51:13,964] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:51:13,964] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:51:13,965] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:51:13,965] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:51:13,965] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:51:13,966] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:51:13,966] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:51:13,966] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:51:13,966] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:51:13,966] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:51:13,967] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:51:13,967] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:51:13,967] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:51:13,967] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:51:13,968] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:13,968] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:51:13,968] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:13,968] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:51:13,969] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:13,969] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:51:13,970] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:13,970] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:51:13,970] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:51:13,970] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:13,970] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:51:13,971] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:13,971] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:13,971] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:51:13,971] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:51:13,972] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:51:13,972] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:51:13,972] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:51:13,972] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:51:13,972] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:13,973] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:13,973] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.54086
[2026-05-06 09:51:13,973] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:13,973] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.34086
[2026-05-06 09:51:13,973] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.84086
[2026-05-06 09:51:13,974] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:13,974] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:13,974] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:13,974] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.14086
[2026-05-06 09:51:13,974] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.74086
[2026-05-06 09:51:13,975] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.64086
[2026-05-06 09:51:13,975] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.54086
[2026-05-06 09:51:13,976] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:13,976] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:51:14,073] INFO: SCANNING: JP225 | PRICE: 61059.40 | BIAS: BULLISH | ER: 0.39 | VEL: 2.45
[2026-05-06 09:51:14,073] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:51:14,078] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:51:24,317] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:51:24,317] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:51:24,318] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:51:24,318] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:51:24,319] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:51:24,319] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:51:24,319] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:51:24,319] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:51:24,320] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:51:24,320] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:51:24,320] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:51:24,320] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:51:24,320] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:51:24,320] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:51:24,321] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:51:24,321] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:24,322] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:51:24,322] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:24,322] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:51:24,322] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:24,322] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:51:24,323] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:24,323] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:51:24,323] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:51:24,323] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:24,324] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:51:24,324] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:24,324] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:24,324] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:51:24,325] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:51:24,325] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:51:24,325] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:51:24,325] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:51:24,326] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:51:24,326] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:24,326] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:24,326] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.54086
[2026-05-06 09:51:24,326] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:24,327] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.34086
[2026-05-06 09:51:24,327] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.84086
[2026-05-06 09:51:24,328] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:24,328] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:24,328] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:24,328] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.14086
[2026-05-06 09:51:24,328] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.74086
[2026-05-06 09:51:24,329] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.64086
[2026-05-06 09:51:24,329] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.54086
[2026-05-06 09:51:24,329] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:24,329] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:51:24,330] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:51:24,426] INFO: SCANNING: JP225 | PRICE: 61057.10 | BIAS: BULLISH | ER: 0.39 | VEL: 2.47
[2026-05-06 09:51:24,426] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:51:24,431] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:51:34,716] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:51:34,716] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:51:34,716] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:51:34,717] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:51:34,717] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:51:34,717] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:51:34,717] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:51:34,718] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:51:34,718] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:51:34,718] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:51:34,718] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:51:34,718] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:51:34,719] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:51:34,719] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:51:34,719] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:51:34,719] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:34,720] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:51:34,720] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:34,720] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:51:34,720] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:34,721] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:51:34,721] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:34,721] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:51:34,721] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:51:34,721] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:34,722] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:51:34,722] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:34,723] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:34,723] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:51:34,723] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:51:34,723] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:51:34,724] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:51:34,724] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:51:34,724] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:51:34,724] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:34,725] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:34,725] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.54086
[2026-05-06 09:51:34,725] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:34,725] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.34086
[2026-05-06 09:51:34,725] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.84086
[2026-05-06 09:51:34,726] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:34,726] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:34,726] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:34,726] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.14086
[2026-05-06 09:51:34,726] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.74086
[2026-05-06 09:51:34,727] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.64086
[2026-05-06 09:51:34,727] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.54086
[2026-05-06 09:51:34,728] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:34,728] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:51:34,728] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.54086
[2026-05-06 09:51:34,728] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.24086
[2026-05-06 09:51:34,823] INFO: SCANNING: JP225 | PRICE: 61054.70 | BIAS: BULLISH | ER: 0.39 | VEL: 2.5
[2026-05-06 09:51:34,825] INFO:  >> [GUARD] JP225 position already active. Skipping.
[2026-05-06 09:51:34,865] INFO:  >> [HARVESTER] OMEGA is dominating. Scaling in reinforcements...
[2026-05-06 09:51:45,171] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60829.54086
[2026-05-06 09:51:45,173] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60825.64086
[2026-05-06 09:51:45,174] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.14086
[2026-05-06 09:51:45,175] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60833.64086
[2026-05-06 09:51:45,176] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.64086
[2026-05-06 09:51:45,176] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60828.74086
[2026-05-06 09:51:45,176] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60831.84086
[2026-05-06 09:51:45,178] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60846.04086
[2026-05-06 09:51:45,178] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60848.64086
[2026-05-06 09:51:45,178] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.34086
[2026-05-06 09:51:45,179] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60858.24086
[2026-05-06 09:51:45,180] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60855.64086
[2026-05-06 09:51:45,180] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60860.34086
[2026-05-06 09:51:45,181] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60861.14086
[2026-05-06 09:51:45,181] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60868.84086
[2026-05-06 09:51:45,182] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:45,182] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.44086
[2026-05-06 09:51:45,183] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:45,183] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60866.74086
[2026-05-06 09:51:45,184] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:45,184] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.74086
[2026-05-06 09:51:45,184] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60888.24086
[2026-05-06 09:51:45,185] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.34086
[2026-05-06 09:51:45,185] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60893.64086
[2026-05-06 09:51:45,186] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60883.24086
[2026-05-06 09:51:45,186] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60879.14086
[2026-05-06 09:51:45,186] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:45,187] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60880.64086
[2026-05-06 09:51:45,187] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60871.24086
[2026-05-06 09:51:45,187] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.64086
[2026-05-06 09:51:45,188] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.54086
[2026-05-06 09:51:45,189] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60876.64086
[2026-05-06 09:51:45,189] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60873.04086
[2026-05-06 09:51:45,190] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.74086
[2026-05-06 09:51:45,190] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60869.14086
[2026-05-06 09:51:45,190] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:45,190] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60878.54086
[2026-05-06 09:51:45,191] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60875.54086
[2026-05-06 09:51:45,191] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.34086
[2026-05-06 09:51:45,192] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60886.84086
[2026-05-06 09:51:45,192] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:45,193] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:45,193] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60891.14086
[2026-05-06 09:51:45,193] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60884.14086
[2026-05-06 09:51:45,194] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60881.74086
[2026-05-06 09:51:45,194] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.64086
[2026-05-06 09:51:45,195] INFO:  >> [SAFE_HANDOVER] Syncing JP225 SL to 60885.54086
